Doctor_id,Doctors Name,speciality,time
734,"Dr. Murray Orbuch, MD",Gastroenterologist,14:30
735,"Dr. Jahnavi Naik, MD",Gastroenterologist,10:30
736,"Dr. Murray Orbuch, MD",Gastroenterologist,15:45
737,"Dr. Murray Orbuch, MD",Gastroenterologist,11:15
738,"Dr. Jonathan Weinberger, MD",Gastroenterologist,17:45
739,"Dr. Murray Orbuch, MD",Gastroenterologist,10:15
740,"Dr. Jonathan Erber, MD",Gastroenterologist,12:00
741,"Dr. Ewa Koziorynska, MD",Neurologist,15:30
742,"Dr. Christine Fitzpatrick, MD",Neurologist,10:00
743,"Dr. Michael Carciente, MD",Neurologist,14:45
744,"Dr. Cynthia Harden, MD",Neurologist,10:00
745,"Dr. Cheryl Cottrol, MD",Neurologist,11:15
746,"Dr. Risa Ravitz, MD",Neurologist,15:45
747,"Dr. Afshan Khan, MD",Neurologist,14:30
748,"Dr. Pascal Saremsky, MD",Neurologist,14:15
749,"Dr. Yoni Dokko, MD",Neurologist,09:30
750,"Dr. Audrey Halpern, MD",Neurologist,14:30
751,"Dr. Michael Hutchinson, MD, PhD",Neurologist,16:45
752,"Dr. Artem Kaplan, MD, PhD",Neurologist,14:15
753,"Dr. Debra Shabas, MD",Neurologist,13:00
754,"Dr. Sylvia Mohen, MD",Neurologist,11:30
755,"Dr. Neil Rosenthal, MD",Neurologist,10:30
756,"Dr. Artem Kaplan, MD, PhD",Neurologist,17:00
757,"Dr. Margarita Mikhaylova, DO",Neurologist,14:00
758,"Dr. Artem Kaplan, MD, PhD",Neurologist,14:00
759,"Dr. Ewa Koziorynska, MD",Neurologist,14:00
760,"Dr. Sylvia Mohen, MD",Neurologist,13:45
761,"Dr. David Snyder, MD",Neurologist,11:30
762,"Dr. Audrey Halpern, MD",Neurologist,10:15
763,"Dr. Risa Ravitz, MD",Neurologist,13:15
764,"Dr. Cindy Jadoo, MD",Neurologist,17:15
765,"Dr. Debra Shabas, MD",Neurologist,17:30
766,"Dr. Yoni Dokko, MD",Neurologist,15:45
767,"Dr. Michael Heublum, MD",Neurologist,09:00
768,"Dr. Margarita Mikhaylova, DO",Neurologist,10:15
769,"Dr. Hai Hiep Hoang, MD",Neurologist,11:15
770,"Dr. Ellen Edgar, MD",Neurologist,10:00
771,"Dr. Agnieszka Kokoszka, MD",Neurologist,11:00
772,"Dr. Agnieszka Kokoszka, MD",Neurologist,17:15
773,"Dr. Samuel Apeatu, MD",Neurologist,09:00
774,"Dr. Thomas Hoang, MD",Neurologist,10:45
775,"Dr. Thomas Hoang, MD",Neurologist,12:15
776,"Dr. Brian R. Apatoff, MD, PhD",Neurologist,09:30
777,"Dr. Sylvia Mohen, MD",Neurologist,09:45
778,"Dr. Kishan Patel, MD",Neurologist,12:30
779,"Dr. Cindy Jadoo, MD",Neurologist,16:00
780,"Dr. Vesna Micic, MD",Neurologist,10:15
781,"Dr. Artem Kaplan, MD, PhD",Neurologist,14:30
782,"Dr. David Rabinovici, MD",Neurologist,12:30
783,"Dr. Alina Rabinovich, MD",Neurologist,14:00
784,"Dr. Christine Fitzpatrick, MD",Neurologist,12:45
785,"Dr. Klara Briskin, MD",Neurologist,17:00
786,"Dr. Ellen Edgar, MD",Neurologist,14:00
787,"Dr. Michael Carciente, MD",Neurologist,13:15
788,"Dr. Margarita Mikhaylova, DO",Neurologist,09:45
789,"Dr. Margarita Mikhaylova, DO",Neurologist,11:45
790,"Dr. Kimberly Peters, MD",Neurologist,17:45
791,"Dr. Kimberly Peters, MD",Neurologist,15:15
792,"Dr. Sylvia Mohen, MD",Neurologist,15:30
793,"Dr. Cindy Jadoo, MD",Neurologist,13:00
794,"Dr. Thomas Hoang, MD",Neurologist,14:30
795,"Dr. Yvonne Zaharakis, MD",Neurologist,10:30
796,"Dr. Cynthia Harden, MD",Neurologist,12:45
797,"Dr. Clair Cascella, MD",Neurologist,17:15
798,"Dr. Samuel Apeatu, MD",Neurologist,10:15
799,"Dr. Kishan Patel, MD",Neurologist,11:30
800,"Dr. Maja Ilic, MD",Neurologist,09:30
801,"Dr. Henry Hasson, MD",Neurologist,09:30
802,"Dr. Henry Hasson, MD",Neurologist,12:30
803,"Dr. David Rabinovici, MD",Neurologist,16:30
804,"Dr. Joseph Yellin, DO",Neurologist,12:30
805,"Dr. Vesna Micic, MD",Neurologist,11:30
806,"Dr. Igor Khelemsky, MD",Neurologist,14:30
807,"Dr. David Rabinovici, MD",Neurologist,15:45
808,"Dr. Larissa Lempert, MD",Neurologist,09:15
809,"Dr. Anna Kogan, MD",Neurologist,13:00
810,"Dr. Cynthia Harden, MD",Neurologist,15:15
811,"Dr. Christine Fitzpatrick, MD",Neurologist,10:45
812,"Dr. Michael Carciente, MD",Neurologist,10:45
813,"Dr. Maja Ilic, MD",Neurologist,13:15
814,"Dr. Igor Stiler, MD",Neurologist,17:00
815,"Dr. Vesna Micic, MD",Neurologist,16:00
816,"Dr. Suman Reejsinghani, MD",Neurologist,13:00
817,"Dr. Dominique Cozien, MD",Neurologist,11:45
818,"Dr. Yelena Ilina, MD",Neurologist,16:45
819,"Dr. Seniha Inan, MD",Neurologist,17:15
820,"Dr. Dmitriy Kolesnik, MD",Neurologist,17:00
821,"Dr. Seniha Inan, MD",Neurologist,10:45
822,"Dr. Bogdan Negrea, MD",Neurologist,15:45
823,"Dr. Debra Shabas, MD",Neurologist,11:15
824,"Dr. Maja Ilic, MD",Neurologist,13:15
825,"Dr. Wael Kamel, MD",Neurologist,15:45
826,"Dr. Sergey Zhivotenko, MD",Neurologist,09:30
827,"Dr. Samuel Apeatu, MD",Neurologist,10:00
828,"Dr. Pascal Saremsky, MD",Neurologist,13:45
829,"Dr. Cindy Jadoo, MD",Neurologist,17:30
830,"Dr. Pascal Saremsky, MD",Neurologist,14:45
831,"Dr. Yvonne Zaharakis, MD",Neurologist,15:30
832,"Dr. Alan David, DO",Neurologist,09:00
833,"Dr. Ravinder Tikoo, MD",Neurologist,12:00
834,"Dr. Jean Lopez, MD",Neurologist,17:30
835,"Dr. Omar Ahmed, MD, MBA",Neurologist,16:15
836,"Dr. Paul Lerner, MD",Neurologist,11:15
837,"Dr. Marina Neystat, MD",Neurologist,16:00
838,"Dr. Ravinder Tikoo, MD",Neurologist,15:15
839,"Dr. Maggie Morr, MD",Neurologist,11:00
840,"Dr. Michael Hutchinson, MD, PhD",Neurologist,11:00
841,"Dr. Pascal Saremsky, MD",Neurologist,17:15
842,"Dr. Ranga Chelva Krishna, MD",Neurologist,16:45
843,"Dr. Mira Sherer, DO",Neurologist,14:45
844,"Dr. Mehri Songhorian, MD",Neurologist,13:00
845,"Dr. Seniha Inan, MD",Neurologist,10:30
846,"Dr. Pascal Saremsky, MD",Neurologist,17:15
847,"Dr. Marina Neystat, MD",Neurologist,09:45
848,"Dr. Clair Cascella, MD",Neurologist,09:00
849,"Dr. Igor Khelemsky, MD",Neurologist,09:15
850,"Dr. Omar Ahmed, MD, MBA",Neurologist,16:30
851,"Dr. Vesna Micic, MD",Neurologist,17:45
852,"Dr. Kishan Patel, MD",Neurologist,17:45
853,"Dr. Vesna Micic, MD",Neurologist,13:30
854,"Dr. Samuel Apeatu, MD",Neurologist,15:45
855,"Dr. Ashish Kapoor, MD",Neurologist,13:45
856,"Dr. Eugene Wang, MD",Neurologist,11:15
857,"Dr. Omar Ahmed, MD, MBA",Neurologist,16:15
858,"Dr. Kishan Patel, MD",Neurologist,16:15
859,"Dr. Ellen Edgar, MD",Neurologist,15:15
860,"Dr. Joseph Yellin, DO",Neurologist,10:00
861,"Dr. Ayman Ibrahim, DO, MD",Neurologist,14:00
862,"Dr. Abraham Glasman, MD",Neurologist,09:00
863,"Dr. Abraham Glasman, MD",Neurologist,15:45
864,"Dr. Hai Hiep Hoang, MD",Neurologist,11:00
865,"Dr. Igor Khelemsky, MD",Neurologist,17:15
866,"Dr. Kishan Patel, MD",Neurologist,11:00
867,"Dr. David Rabinovici, MD",Neurologist,15:45
868,"Dr. Ewa Koziorynska, MD",Neurologist,11:30
869,"Dr. Boris Leybel, MD",Neurologist,09:00
870,"Dr. Ellen Edgar, MD",Neurologist,11:15
871,"Dr. Douglas Schottenstein, MD",Neurologist,16:45
872,"Dr. Gershon Ney, MD",Neurologist,10:30
873,"Dr. Ian Stein, MD",Neurologist,13:45
874,"Dr. Ian Stein, MD",Neurologist,16:45
875,"Dr. Maria Dolgovina, MD",Neurologist,14:15
876,"Dr. Michael Heublum, MD",Neurologist,15:15
877,"Dr. Ranga Chelva Krishna, MD",Neurologist,10:45
878,"Dr. Cheryl Cottrol, MD",Neurologist,14:15
879,"Dr. Anna Kogan, MD",Neurologist,17:45
880,"Dr. Maja Ilic, MD",Neurologist,10:00
881,"Dr. Maggie Morr, MD",Neurologist,17:00
882,"Dr. Maria Dolgovina, MD",Neurologist,12:30
883,"Dr. Thomas Hoang, MD",Neurologist,14:15
884,"Dr. Ranga Chelva Krishna, MD",Neurologist,12:30
885,"Dr. Peiyun Chu, MD",Neurologist,14:15
886,"Dr. Peiyun Chu, MD",Neurologist,14:30
887,"Dr. Yelena Amitina, MD",Neurologist,12:45
888,"Dr. Maggie Morr, MD",Neurologist,12:30
889,"Dr. Afshan Khan, MD",Neurologist,10:45
890,"Dr. Yelena Lindenbaum, MD",Neurologist,15:30
891,"Dr. Laurence Haber, MD",Neurologist,10:45
892,"Dr. Yefim Cavalier, DO",Neurologist,12:00
893,"Dr. Ranga Chelva Krishna, MD",Neurologist,14:00
894,"Dr. Beth Silverstein, DO",Neurologist,12:00
895,"Dr. Itzhak Haimovic, MD",Neurologist,09:30
896,"Dr. Itzhak Haimovic, MD",Neurologist,11:30
897,"Dr. Samuel Apeatu, MD",Neurologist,12:15
898,"Dr. Sergey Zhivotenko, MD",Neurologist,16:00
899,"Dr. Clair Cascella, MD",Neurologist,11:45
900,"Dr. Kishan Patel, MD",Neurologist,16:45
901,"Dr. Anna Kogan, MD",Neurologist,16:15
902,"Dr. Anna Kogan, MD",Neurologist,11:45
903,"Dr. Vesna Micic, MD",Neurologist,09:45
904,"Dr. Ellen Edgar, MD",Neurologist,09:15
905,"Dr. Ranga Chelva Krishna, MD",Neurologist,09:45
906,"Dr. Ranga Chelva Krishna, MD",Neurologist,16:45
907,"Dr. Samuel Apeatu, MD",Neurologist,14:15
908,"Dr. Ashish Kapoor, MD",Neurologist,10:30
909,"Dr. Kishan Patel, MD",Neurologist,10:30
910,"Dr. Ellen Edgar, MD",Neurologist,17:15
911,"Dr. Ravinder Tikoo, MD",Neurologist,10:15
912,"Dr. Mohammad Padela, MD",Neurologist,10:00
913,"Dr. Teresella Gondolo, MD",Neurologist,10:15
914,"Dr. Arun Nangia, MD",Neurologist,16:30
915,"Dr. Igor Khelemsky, MD",Neurologist,16:00
916,"Dr. Nalini Prasad, MD",Neurologist,14:15
917,"Dr. Karen Blitz-Shabbir, DO",Neurologist,15:45
918,"Dr. Murray Orbuch, MD",Gastroenterologist,13:15
919,"Dr. Jahnavi Naik, MD",Gastroenterologist,10:00
920,"Dr. Murray Orbuch, MD",Gastroenterologist,16:30
921,"Dr. Jonathan Weinberger, MD",Gastroenterologist,14:00
922,"Dr. Jonathan Erber, MD",Gastroenterologist,10:00
923,"Dr. Murray Orbuch, MD",Gastroenterologist,14:45
924,"Dr. Elena Bruck, MD",Psychiatrist,12:15
925,"Dr. Jacob Leivent, MD",Psychiatrist,14:15
926,"Dr. Susan Fiester, MD",Psychiatrist,15:45
927,"Dr. Gordon Jay Strauss, MD",Psychiatrist,11:00
928,"Dr. Gordon Jay Strauss, MD",Psychiatrist,11:30
929,"Dr. Gordon Jay Strauss, MD",Psychiatrist,14:15
930,"Dr. Sudhir Gadh, MD",Psychiatrist,13:45
931,"Dr. Roxanna Namavar, DO",Psychiatrist,17:30
932,"Dr. Norman Lee, MD",Psychiatrist,09:00
933,"Dr. Norman Lee, MD",Psychiatrist,14:30
934,"Dr. Zorica Filipovic-Jewell, MD",Psychiatrist,10:15
935,"Dr. Howard Welsh, MD",Psychiatrist,09:30
936,"Dr. Gordon Jay Strauss, MD",Psychiatrist,10:00
937,"Dr. Ziv Cohen, MD",Psychiatrist,13:45
938,"Dr. Edward Fruitman, MD",Psychiatrist,14:30
939,"Dr. Elena Bruck, MD",Psychiatrist,13:15
940,"Dr. Ziv Cohen, MD",Psychiatrist,14:45
941,"Dr. Yihou (Mike) Zhou, MD",Psychiatrist,15:00
942,"Dr. Irina Kogan, MD",Psychiatrist,09:15
943,"Dr. Stephen Coleman, MD, LAc",Psychiatrist,12:30
944,"Dr. Daniel Rosen, MD",Psychiatrist,17:00
945,"Dr. Michael Tanzer, MD",Psychiatrist,13:15
946,"Dr. Abby Altman, MD",Psychiatrist,09:45
947,"Dr. Robert Steinmuller, MD",Psychiatrist,10:45
948,"Dr. Vladan Novakovic, MD",Psychiatrist,11:45
949,"Dr. Allison Lee, MD",Psychiatrist,10:45
950,"Dr. Richard Brent, MD",Psychiatrist,12:15
951,"Dr. Pavel Filimonov, MD",Psychiatrist,09:15
952,"Dr. Stephen Coleman, MD, LAc",Psychiatrist,16:45
953,"Dr. Barry Richman, MD",Psychiatrist,14:30
954,"Dr. Barry Richman, MD",Psychiatrist,13:15
955,"Dr. Billy Jones, MD, DFAPA",Psychiatrist,12:15
956,"Dr. Jonathan Erber, MD",Gastroenterologist,12:30
957,"Dr. Cheryl Cottrol, MD",Neurologist,09:15
958,"Dr. George Wing, MD",Psychiatrist,14:15
959,"Dr. Anthony Starpoli, MD",Gastroenterologist,15:00
960,"Dr. Michael Blechman, MD",Gastroenterologist,17:45
961,"Dr. Michael Blechman, MD",Gastroenterologist,14:45
962,"Dr. James Palma, MD",Gastroenterologist,15:30
963,"Dr. Mark Gray, MD, FACOG",Gynecologist,11:30
964,"Dr. Paula Brignoni-Blume, MD",Gynecologist,13:15
965,"Dr. Paula Brignoni-Blume, MD",Gynecologist,17:30
966,"Dr. Mark Gray, MD, FACOG",Gynecologist,13:45
967,"Dr. Temitope Awosogba, MD",Gynecologist,13:00
968,"Dr. Paula Brignoni-Blume, MD",Gynecologist,14:15
969,"Dr. Arthur Goldberg, MD",Oncologist,13:30
970,"Dr. William Grace, MD",Oncologist,11:15
971,"Dr. Niculae Ciobanu, MD, FACP",Oncologist,13:45
972,"Dr. Keith Brunckhorst, MD",Oncologist,16:45
973,"Dr. Bartosz Walczyszyn, MD",Oncologist,10:30
974,"Dr. Li-Teh Wu, MD",Oncologist,13:00
975,"Dr. Engracio Cortes, MD, FACP",Oncologist,10:15
976,"Dr. Steven Gruenstein, MD",Oncologist,17:15
977,"Dr. Vladimir Gotlieb, MD",Oncologist,15:30
978,"Dr. Amit Patel, MD",Oncologist,17:45
979,"Dr. Shahzaib Nabi, MD",Oncologist,10:30
980,"Dr. Avi Retter, MD",Oncologist,13:00
981,"Dr. Muhammad Kafeel, MD",Oncologist,10:45
982,"Dr. Muhammad Kafeel, MD",Oncologist,11:30
983,"Dr. Tarek Elrafei, DO",Oncologist,17:00
984,"Dr. Giuseppe Condemi, MD",Oncologist,09:45
985,"Dr. Nakul Singhal, MD",Oncologist,13:30
986,"Dr. Nakul Singhal, MD",Oncologist,14:45
987,"Dr. Shahzaib Nabi, MD",Oncologist,13:15
988,"Dr. Triantafillos John Fillos, MD",Oncologist,14:00
989,"Dr. Triantafillos John Fillos, MD",Oncologist,14:00
990,"Dr. Fabio Volterra, MD",Oncologist,13:00
991,"Dr. Nakul Singhal, MD",Oncologist,11:45
992,"Dr. Richard Rosenbluth, MD",Oncologist,09:15
993,"Dr. Muhammad Kafeel, MD",Oncologist,09:15
994,"Dr. Raul Parra, MD",Oncologist,17:00
995,"Dr. Triantafillos John Fillos, MD",Oncologist,09:00
996,"Dr. Helen Shum, MD",Oncologist,17:15
997,"Dr. Joachim Fuks, MD",Oncologist,14:45
998,"Dr. Muhammad Kafeel, MD",Oncologist,12:00
999,"Dr. Charna Klein, MD",Oncologist,09:15
1000,"Dr. Helen Shum, MD",Oncologist,16:00
1001,"Dr. Raul Parra, MD",Oncologist,10:00
1002,"Dr. Avi I. Einzig, MD",Oncologist,16:00
1003,"Dr. Helen Shum, MD",Oncologist,14:00
1004,"Dr. Peter Kozuch, MD",Oncologist,09:00
1005,"Dr. Alec Goldenberg, MD",Oncologist,14:00
1006,"Dr. Theresa Shao, MD",Oncologist,10:15
1007,"Dr. Martin Brower, MD",Oncologist,16:15
1008,"Dr. Jean Lee, MD",Oncologist,12:45
1009,"Dr. Shrujal Baxi, MD",Oncologist,12:15
1010,"Dr. Anna Pavlick, DO",Oncologist,12:00
1011,"Dr. David Wise, MD",Oncologist,14:00
1012,"Dr. Elena Katz, MD",Oncologist,10:00
1013,"Dr. Daniel Becker, MD",Oncologist,12:15
1014,"Dr. Jeffrey Weber, MD",Oncologist,16:45
1015,"Dr. Marleen Meyers, MD",Oncologist,15:00
1016,"Dr. Martin Brower, MD",Oncologist,16:45
1017,"Dr. Coral Omene, MD",Oncologist,11:45
1018,"Dr. Anna Pavlick, DO",Oncologist,14:00
1019,"Dr. Zujun Li, MD",Oncologist,14:30
1020,"Dr. Daniel Cho, MD",Oncologist,16:45
1021,"Dr. Russell Levine, MD",Ophthalmologist,12:15
1022,"Dr. Samuel Wong, MD",Ophthalmologist,10:00
1023,"Dr. Priti Batta, MD",Ophthalmologist,10:15
1024,"Dr. Dalia Nagel, MD",Ophthalmologist,10:30
1025,"Dr. Allie Nadelson, MD",Ophthalmologist,11:30
1026,"Dr. Leeber Cohen, MD",Ophthalmologist,09:45
1027,"Dr. Christopher Coad, MD, FACS",Ophthalmologist,17:30
1028,"Dr. Michel Moulin, MD",Ophthalmologist,09:00
1029,"Dr. Lawrence Pape, MD",Ophthalmologist,17:45
1030,"Dr. Angie Wen, MD",Ophthalmologist,17:00
1031,"Dr. Yuna Rapoport, MD, MPH",Ophthalmologist,13:30
1032,"Dr. Dalia Nagel, MD",Ophthalmologist,12:15
1033,"Dr. Anthony Curreri, MD",Ophthalmologist,11:15
1034,"Dr. Debra Guthrie, MD",Ophthalmologist,11:30
1035,"Dr. Relly Chern, MD",Ophthalmologist,17:45
1036,"Dr. Robert Auerbach, MD",Ophthalmologist,11:15
1037,"Dr. Elena Geller, MD",Ophthalmologist,12:15
1038,"Dr. Marc Rubinstein, MD",Ophthalmologist,13:00
1039,"Dr. Sandra Belmont, MD",Ophthalmologist,16:00
1040,"Dr. Marc Rubinstein, MD",Ophthalmologist,17:30
1041,"Dr. Sandra Belmont, MD",Ophthalmologist,15:00
1042,"Dr. Elena Geller, MD",Ophthalmologist,10:30
1043,"Dr. Elena Geller, MD",Ophthalmologist,13:00
1044,"Dr. Albert Joseph Rudick, MD",Ophthalmologist,10:30
1045,"Dr. Allie Nadelson, MD",Ophthalmologist,16:15
1046,"Dr. Scott Weissman, MD",Ophthalmologist,10:45
1047,"Dr. Ari Weitzner, MD",Ophthalmologist,11:00
1048,"Dr. H. Jay Wisnicki, MD",Ophthalmologist,11:45
1049,"Dr. Jonathan Ellant, MD",Ophthalmologist,17:30
1050,"Dr. Michael Newton, MD",Ophthalmologist,16:45
1051,"Dr. Robert Ritch, MD",Ophthalmologist,15:15
1052,"Dr. Hindola Konrad, MD",Ophthalmologist,17:15
1053,"Dr. Robert Friedman, MD",Ophthalmologist,16:15
1054,"Dr. Albert Joseph Rudick, MD",Ophthalmologist,09:30
1055,"Dr. Yuna Rapoport, MD, MPH",Ophthalmologist,10:15
1056,"Dr. Ravi Parikh, MD",Ophthalmologist,16:45
1057,"Dr. Leonard Bley, MD",Ophthalmologist,12:45
1058,"Dr. Sajid Malik, MD, FACS, FACP",Ophthalmologist,17:30
1059,"Dr. Dalia Nagel, MD",Ophthalmologist,15:00
1060,"Dr. Gregory Pamel, MD",Ophthalmologist,12:45
1061,"Dr. Angie Wen, MD",Ophthalmologist,14:15
1062,"Dr. Jacqueline W. Muller, MD",Ophthalmologist,16:45
1063,"Dr. Warren Appleman, MD",Ophthalmologist,11:45
1064,"Dr. Benjamin Whigham, MD",Ophthalmologist,16:30
1065,"Dr. Eric Dessner, MD",Ophthalmologist,13:45
1066,"Dr. Maria Basile, MD",Ophthalmologist,14:00
1067,"Dr. Maria Basile, MD",Ophthalmologist,17:00
1068,"Dr. Joseph Sturm, MD",Ophthalmologist,09:00
1069,"Dr. Maria Basile, MD",Ophthalmologist,13:30
1070,"Dr. Maria Basile, MD",Ophthalmologist,10:15
1071,"Dr. Edward Rubinchik, MD",Ophthalmologist,17:00
1072,"Dr. John Mitchell, MD",Ophthalmologist,11:30
1073,"Dr. Samuel Wong, MD",Ophthalmologist,17:00
1074,"Dr. Douglas Friedrich, MD",Ophthalmologist,14:00
1075,"Dr. Douglas Friedrich, MD",Ophthalmologist,13:00
1076,"Dr. Emily Moriarty, MD",Ophthalmologist,15:30
1077,"Dr. Howard Kornstein, MD",Ophthalmologist,09:15
1078,"Dr. Richard Scott Russell, MD",Ophthalmologist,15:30
1079,"Dr. Adebukola Adebayo, MD",Ophthalmologist,17:15
1080,"Dr. Adam Schneiderman, MD",Ophthalmologist,13:00
1081,"Dr. Izak Herschitz, MD",Ophthalmologist,13:30
1082,"Dr. Marcia Tapper-Rosenberg, MD",Ophthalmologist,10:45
1083,"Dr. Jessica Fleishman, MD",Ophthalmologist,10:00
1084,"Dr. Beatrice Whitaker, MD",Ophthalmologist,09:15
1085,"Dr. Millie Fell, MD, FACS",Ophthalmologist,12:45
1086,"Dr. Neha Shaik, MD",Ophthalmologist,17:45
1087,"Dr. Sajid Malik, MD, FACS, FACP",Ophthalmologist,14:00
1088,"Dr. Alexander Rabinovich, MD",Ophthalmologist,16:45
1089,"Dr. Akhilesh Singh, MD",Ophthalmologist,16:15
1090,"Dr. Joseph Sturm, MD",Ophthalmologist,09:30
1091,"Dr. John Pilavas, MD",Ophthalmologist,16:00
1092,"Dr. John Pilavas, MD",Ophthalmologist,10:00
1093,"Dr. Mark Avinoam Bitton, MD",Ophthalmologist,14:45
1094,"Dr. Elias Aliprandis, MD",Ophthalmologist,17:15
1095,"Dr. Izak Herschitz, MD",Ophthalmologist,14:00
1096,"Dr. Samuel Miller, MD",Ophthalmologist,12:00
1097,"Dr. Kim Le, MD",Ophthalmologist,12:45
1098,"Dr. Julius Shulman, MD",Ophthalmologist,14:45
1099,"Dr. Daniel Khodadadian, MD",Ophthalmologist,10:45
1100,"Dr. Samuel Miller, MD",Ophthalmologist,15:15
1101,"Dr. Edward Rubinchik, MD",Ophthalmologist,12:00
1102,"Dr. Anita Gupta, MD",Ophthalmologist,12:45
1103,"Dr. Earl Sandor, MD",Ophthalmologist,10:00
1104,"Dr. Brian Herschorn, MD",Ophthalmologist,11:45
1105,"Dr. Erin Walsh, MD",Ophthalmologist,09:00
1106,"Dr. Stephen Kronenberg, MD",Ophthalmologist,10:45
1107,"Dr. Leonard Bley, MD",Ophthalmologist,15:00
1108,"Dr. Daniel Klapper, MD",Ophthalmologist,13:15
1109,"Dr. Kaushal Kulkarni, MD",Ophthalmologist,12:30
1110,"Dr. Allie Nadelson, MD",Ophthalmologist,15:30
1111,"Dr. Leonard Bley, MD",Ophthalmologist,09:45
1112,"Dr. Tak Yee Tania Tai, MD",Ophthalmologist,17:00
1113,"Dr. Douglas Buxton, MD",Ophthalmologist,15:45
1114,"Dr. Kichiemon Asoma, MD",Ophthalmologist,10:45
1115,"Dr. Ghulam Dastgir, MD",Ophthalmologist,12:30
1116,"Dr. Anita Gupta, MD",Ophthalmologist,12:30
